movie_title,genres,gross,imdb_score,director_name,actor_1_name,actor_2_name,actor_3_name
The Last Time I Committed Suicide�,Biography|Drama,12836,5.8,Stephen Kay,Keanu Reeves,Marg Helgenberger,Gretchen Mol
Futuro Beach�,Drama,20262,6.1,Karim A�nouz,Wagner Moura,Clemens Schick,Jesu�ta Barbosa
Another Happy Day�,Comedy|Drama,,6,Sam Levinson,George Kennedy,Ezra Miller,Demi Moore
A Lonely Place to Die�,Action|Adventure|Crime|Thriller,,6.3,Julian Gilbey,Ed Speleers,Eamonn Walker,Sean Harris
Nothing�,Comedy|Fantasy,,6.3,Vincenzo Natali,David Hewlett,Angelo Tsarouchas,Marie-Jos�e Croze
The Geographer Drank His Globe Away�,Adventure|Drama,,7.5,Aleksandr Veledinskiy,Konstantin Khabenskiy,Elena Lyadova,Eugenia Khirivskaya
1776�,Drama|Family|History|Musical,,7.6,Peter H. Hunt,Blythe Danner,Ken Howard,Howard Caine
Inescapable�,Drama|Mystery|Romance|Thriller,4063,5.2,Ruba Nadda,Saad Siddiqui,Bonnie Lee Bouman,Fadia Nadda
Hell's Angels�,Drama|War,,7.8,Howard Hughes,Jean Harlow,Marian Marsh,James Hall
Purple Violets�,Comedy|Drama|Romance,,6.6,Edward Burns,Debra Messing,Rosemarie DeWitt,Peter Jacobson
The Veil�,Horror,,4.7,Phil Joanou,Lily Rabe,Shannon Woodward,Kira McLean
The Loved Ones�,Horror|Thriller,,6.7,Sean Byrne,Robin McLeavy,Jessica McNamee,Victoria Thaine
No Vacancy�,Horror,,4.2,Chris Stokes,Kristen Quintrall,Rachel Sterling,Black Thomas
How to Fall in Love�,Comedy|Romance,,6.3,Mark Griffiths,Eric Mabius,Gina Holden,Brooke D'Orsay
The Perfect Wave�,Adventure|Biography|Drama|Romance,,4.7,Bruce Macdonald,Rachel Hendrix,Cheryl Ladd,Diana Vickers
Ben-Hur�,Adventure|Drama|History,,6,Timur Bekmambetov,Morgan Freeman,Ayelet Zurer,Moises Arias
A Man for All Seasons�,Biography|Drama|History,,7.9,Fred Zinnemann,Robert Shaw,Susannah York,Paul Scofield
Network�,Drama|Romance,,8.1,Sidney Lumet,Robert Duvall,Faye Dunaway,William Holden
Gone with the Wind�,Drama|History|Romance|War,198655278,8.2,Victor Fleming,Hattie McDaniel,George Reeves,Thomas Mitchell
Desert Dancer�,Biography|Drama,143653,6,Richard Raymond,Tom Cullen,Reece Ritchie,Marama Corlett
Major Dundee�,Adventure|War|Western,14873,6.8,Sam Peckinpah,James Coburn,Slim Pickens,Warren Oates
Down for Life�,Drama,,7.3,Alan Jacobs,Snoop Dogg,Laz Alonso,Nicholas Gonzalez
Annie Get Your Gun�,Biography|Comedy|Musical|Romance|Western,8000000,7,George Sidney,Keenan Wynn,Howard Keel,Betty Hutton
Four Lions�,Comedy|Crime|Drama,304137,7.3,Christopher Morris,Kayvan Novak,Riz Ahmed,Alex Macqueen
House of Sand�,Drama,,7.5,Andrucha Waddington,Fernanda Montenegro,Seu Jorge,Fernanda Torres
Defendor�,Comedy|Crime|Drama,37606,6.8,Peter Stebbings,Michael Kelly,Tony Nappo,Charlotte Sullivan
The Pirate�,Adventure|Comedy|Musical|Romance,2956000,7.1,Vincente Minnelli,Gladys Cooper,Reginald Owen,Ellen Ross
The Good Heart�,Drama,19959,6.9,Dagur K�ri,Alice Olivia Clarke,Susan Blommaert,Stephen Henderson
The History Boys�,Comedy|Drama,2706659,6.9,Nicholas Hytner,Dominic Cooper,Russell Tovey,James Corden
Unknown�,Action|Mystery|Thriller,61094903,6.9,Jaume Collet-Serra,Liam Neeson,Frank Langella,Aidan Quinn
M*A*S*H�            ,Comedy|Drama|War,,8.4,,David Ogden Stiers,Jamie Farr,Mike Farrell
Midnight Cowboy�,Drama,,7.9,John Schlesinger,Brenda Vaccaro,Barnard Hughes,John McGiver
The Full Monty�,Comedy|Drama|Music,45857453,7.2,Peter Cattaneo,Tom Wilkinson,Mark Addy,Lesley Sharp
Airplane!�,Comedy,83400000,7.8,Jim Abrahams,Peter Graves,Lloyd Bridges,Barbara Billingsley
Chain of Command�,Action|Thriller,,3.5,Kevin Carraway,Michael Jai White,Max Ryan,Jon Osbeck
Friday�,Comedy|Drama,27900000,7.3,F. Gary Gray,Nia Long,John Witherspoon,Tony Cox
Menace II Society�,Crime|Drama|Thriller,27900000,7.5,Albert Hughes,Jada Pinkett Smith,Larenz Tate,Khandi Alexander
Empire�            ,Drama|Music,,7.8,,Ta'Rhonda Jones,Gabourey Sidibe,Malik Yoba
Creepshow 2�,Comedy|Fantasy|Horror|Thriller,14000000,6,Michael Gornick,George Kennedy,Holt McCallany,Dorothy Lamour
The Ballad of Cable Hogue�,Comedy|Drama|Romance|Western,,7.3,Sam Peckinpah,Slim Pickens,Jason Robards,L.Q. Jones
In Cold Blood�,Biography|Crime|Drama|History,,8,Richard Brooks,John Forsythe,Robert Blake,Will Geer
The Nun's Story�,Drama,,7.6,Fred Zinnemann,Colleen Dewhurst,Peter Finch,Beatrice Straight
Harper�,Action|Crime|Drama|Mystery|Thriller,,7,Jack Smight,Janet Leigh,Robert Wagner,Shelley Winters
Frenzy�,Thriller,,7.5,Alfred Hitchcock,Bernard Cribbins,Jean Marsh,Clive Swift
The Witch�,Horror|Mystery,25138292,6.8,Robert Eggers,Julian Richings,Kate Dickie,Ralph Ineson
I Got the Hook Up�,Comedy,10305534,3.9,Michael Martin,Joe Estevez,Master P,Anthony Johnson
She's the One�,Comedy|Drama|Romance,9449219,6.1,Edward Burns,John Mahoney,Frank Vincent,Michael McGlone
Gods and Monsters�,Biography|Drama,6390032,7.5,Bill Condon,Brendan Fraser,Lynn Redgrave,Kevin J. O'Connor
The Secret in Their Eyes�,Drama|Mystery|Thriller,20167424,8.2,Juan Jos� Campanella,Ricardo Dar�n,Soledad Villamil,Guillermo Francella
Day of the Dead�,Horror,,7.2,George A. Romero,Greg Nicotero,John Amplas,Joseph Pilato
Train�,Horror|Thriller,,4.8,Gideon Raff,Gideon Emery,Gloria Votsis,Derek Magyar
Evil Dead II�,Comedy|Fantasy|Horror|Thriller,5923044,7.8,Sam Raimi,Ted Raimi,Dan Hicks,Kassie Wesley DePaiva
Pootie Tang�,Action|Adventure|Comedy|Musical,3293258,5.2,Louis C.K.,Wanda Sykes,J.B. Smoove,Robert Vaughn
Sharknado�,Horror,,3.3,Anthony C. Ferrante,Ian Ziering,John Heard,Cassandra Scerbo
La otra conquista�,Drama|History,886410,6.8,Salvador Carrasco,Elpidia Carrillo,Zaide Silvia Guti�rrez,Dami�n Delgado
Trollhunter�,Comedy|Drama|Fantasy|Horror,252652,7,Andr� �vredal,Otto Jespersen,Johanna M�rck,Glenn Erland Tosterud
Ira & Abby�,Comedy|Romance,220234,6.5,Robert Cary,Frances Conroy,Fred Willard,Kevin Sussman
The Watch�,Action|Comedy|Sci-Fi,34350553,5.7,Akiva Schaffer,Will Forte,Nicholas Braun,Rosemarie DeWitt
Winter Passing�,Comedy|Drama,101228,6.4,Adam Rapp,Zooey Deschanel,Will Ferrell,Dallas Roberts
D.E.B.S.�,Action|Comedy|Romance,96793,5.3,Angela Robinson,Jordana Brewster,Geoff Stults,Scoot McNairy
The Masked Saint�,Action|Biography|Crime|Drama|Family|Fantasy,123777,4.7,Warren P. Sonoda,Diahann Carroll,Mykel Shannon Jenkins,Lara Jean Chorostecki
The Betrayed�,Crime|Drama|Mystery|Thriller,,6.1,Amanda Gusack,Alice Krige,Christian Campbell,Blaine Anderson
Taxman�,Action|Comedy|Crime|Thriller,,5.5,Avi Nesher,Fisher Stevens,Elizabeth Berkley,Robert Townsend
The Secret�            ,Drama|Thriller,,7.3,,James Nesbitt,Ash Cook,Genevieve O'Reilly
2:13�,Horror|Thriller,,4.8,Charles Adelman,Teri Polo,Kevin Pollak,Jere Burns
"Batman: The Dark Knight Returns, Part 2�",Action|Animation|Crime|Sci-Fi|Thriller,,8.4,Jay Oliva,Michael Emerson,Mark Valley,Grey Griffin
Time to Choose�,Documentary,29233,7,Charles Ferguson,Jane Goodall,Jerry Brown,Peter Agnefjall
In the Name of the King: The Last Job�,Action|Adventure|Fantasy|Thriller,,3.3,Uwe Boll,Bashar Rahal,Shelly Varod,Ralitsa Paskaleva
Wicked Blood�,Action|Crime|Drama|Thriller,,5.4,Mark Young,Alexa PenaVega,Jake Busey,Lew Temple
Dawn Patrol�,Drama|Thriller,,4.8,Daniel Petrie Jr.,Chris Brochu,Jeff Fahey,Rita Wilson
Lords of London�,Crime|Mystery|Thriller,,3.1,Antonio Simoncini,Ray Winstone,Joe Egan,Glen Murphy
High Anxiety�,Comedy,,6.7,Mel Brooks,Madeline Kahn,Harvey Korman,Dick Van Patten
March of the Penguins�,Documentary,77413017,7.6,Luc Jacquet,Morgan Freeman,Sofie Gr�b�l,Romane Bohringer
Margin Call�,Biography|Drama|Thriller,5354039,7.1,J.C. Chandor,Kevin Spacey,Demi Moore,Ashley Williams
August�,Drama|Romance,,6.1,Eldar Rapaport,Murray Bartlett,Adrian Gonzalez,Edward Conna
Choke�,Comedy|Drama,2926565,6.5,Clark Gregg,Anjelica Huston,Matt Gerald,Jonah Bobo
Whiplash�,Drama|Music,13092000,8.5,Damien Chazelle,J.K. Simmons,Melissa Benoist,Chris Mulkey
City of God�,Crime|Drama,7563397,8.7,Fernando Meirelles,Alice Braga,Seu Jorge,Alexandre Rodrigues
Human Traffic�,Comedy|Music,104257,7.1,Justin Kerrigan,Danny Dyer,John Simm,Shaun Parkes
Day One�,Biography|Drama|Music,,6.6,Nathan Frankowski,Corbin Bleu,Rus Blackwell,Luis Antonio
The Dead Girl�,Crime|Drama|Mystery,17311,6.7,Karen Moncrieff,James Franco,Bruce Davison,Piper Laurie
The Hunt�,Drama,610968,8.3,Thomas Vinterberg,Thomas Bo Larsen,Alexandra Rapaport,Hana Shuan
A Christmas Story�,Comedy|Family,,8.1,Bob Clark,Zack Ward,Darren McGavin,Scott Schwartz
Bella�,Drama|Romance,8108247,7.4,Alejandro Monteverde,Armando Riesco,Ramon Rodriguez,Eduardo Ver�stegui
Class of 1984�,Action|Crime|Drama|Thriller,,6.6,Mark L. Lester,Roddy McDowall,Perry King,Timothy Van Patten
The Opposite Sex�,Comedy,,4.5,Jennifer Finnigan,Geoff Stults,Kenan Thompson,Josh Hopkins
Dreaming of Joseph Lees�,Drama|Romance,7680,6.4,Eric Styles,Samantha Morton,Rupert Graves,Miriam Margolyes
The Class�,Drama,3766595,7.5,Laurent Cantet,Fran�ois B�gaudeau,Agame Malembo-Emene,Ang�lica Sancio
Rosemary's Baby�,Drama|Horror,,8,Roman Polanski,John Cassavetes,Mia Farrow,Charles Grodin
The Man Who Shot Liberty Valance�,Drama|Western,,8.1,John Ford,Lee Marvin,Woody Strode,Vera Miles
Adam�,Drama|Romance,2277396,7.2,Max Mayer,Peter Gallagher,Terry Walters,Amy Irving
Maria Full of Grace�,Crime|Drama,6517198,7.5,Joshua Marston,Catalina Sandino Moreno,Wilson Guerrero,Yenny Paola Vega
Beginners�,Comedy|Drama|Romance,5776314,7.2,Mike Mills,Goran Visnjic,Lou Taylor Pucci,Mary Page Keller
Feast�,Action|Comedy|Horror|Thriller,,6.4,John Gulager,Krista Allen,Eric Dane,Henry Rollins
Animal House�,Comedy,141600000,7.6,John Landis,John Belushi,Karen Allen,Tim Matheson
Goldfinger�,Action|Adventure|Thriller,51100000,7.8,Guy Hamilton,Honor Blackman,Gert Fr�be,Lois Maxwell
Antiviral�,Horror|Sci-Fi|Thriller,,5.7,Brandon Cronenberg,Sarah Gadon,Douglas Smith,Caleb Landry Jones
It's a Wonderful Life�,Drama|Family|Fantasy|Romance,,8.6,Frank Capra,Donna Reed,Lionel Barrymore,Thomas Mitchell
Trainspotting�,Drama,16501785,8.2,Danny Boyle,Kelly Macdonald,Shirley Henderson,Ewen Bremner
The Original Kings of Comedy�,Comedy|Documentary,38168022,6.6,Spike Lee,Bernie Mac,Cedric the Entertainer,Steve Harvey
Paranormal Activity 2�,Horror,84749884,5.7,Tod Williams,Sprague Grayden,Molly Ephraim,Micah Sloat
Waking Ned Devine�,Comedy,24788807,7.4,Kirk Jones,James Nesbitt,David Kelly,Fionnula Flanagan
Bowling for Columbine�,Crime|Documentary|Drama,21244913,8,Michael Moore,Michael Moore,Dick Clark,Bill Clinton
Coming Home�,Drama,377420,7.3,Yimou Zhang,Li Gong,Daoming Chen,Ni Yan
A Nightmare on Elm Street 2: Freddy's Revenge�,Fantasy|Horror,30000000,5.4,Jack Sholder,Clu Gulager,Robert Rusler,Marshall Bell
A Room with a View�,Drama|Romance,20966644,7.4,James Ivory,Julian Sands,Rupert Graves,Denholm Elliott
The Purge�,Horror|Sci-Fi|Thriller,64423650,5.7,James DeMonaco,Rhys Wakefield,Adelaide Kane,Chris Mulkey
Sinister�,Horror|Mystery,48056940,6.8,Scott Derrickson,Danielle Kotch,Victoria Leigh,James Ransone
Martin Lawrence Live: Runteldat�,Biography|Comedy|Documentary,19184015,5.4,David Raynr,Nancy O'Dell,Mikki Padilla,Dayna Devon
Cat on a Hot Tin Roof�,Drama|Romance,,8.1,Richard Brooks,Burl Ives,Judith Anderson,Jack Carson
Beneath the Planet of the Apes�,Action|Adventure|Sci-Fi,,6.1,Ted Post,Linda Harrison,Gregory Sierra,Victor Buono
Air Bud�,Comedy|Drama|Family|Sport,24629916,5.1,Charles Martin Smith,Kevin Zegers,Bill Cobbs,Michael Jeter
Pok�mon 3: The Movie�,Action|Adventure|Animation|Family|Fantasy|Sci-Fi,,5.6,Kunihiko Yuyama,Veronica Taylor,Eric Stuart,Lisa Ortiz
Jason Lives: Friday the 13th Part VI�,Horror|Thriller,19472057,5.9,Tom McLoughlin,Tony Goldwyn,Ron Palillo,Vincent Guastaferro
The Bridge on the River Kwai�,Adventure|Drama|War,27200000,8.2,David Lean,William Holden,Sessue Hayakawa,Jack Hawkins
Spaced Invaders�,Adventure|Comedy|Sci-Fi,15369573,5.3,Patrick Read Johnson,Ariana Richards,Royal Dano,Tonya Lee Williams
Family Plot�,Comedy|Thriller,,6.8,Alfred Hitchcock,Ed Lauter,Bruce Dern,William Devane
The Apartment�,Comedy|Drama|Romance,,8.3,Billy Wilder,Fred MacMurray,Ray Walston,David White
Jason Goes to Hell: The Final Friday�,Fantasy|Horror|Thriller,15935068,4.3,Adam Marcus,Kane Hodder,Leslie Jordan,Erin Gray
Torn Curtain�,Thriller,,6.7,Alfred Hitchcock,Tamara Toumanova,Lila Kedrova,David Opatoshu
Dave Chappelle's Block Party�,Comedy|Documentary|Music,11694528,7.2,Michel Gondry,Common,Dave Chappelle,Lauryn Hill
Slow West�,Western,229094,6.9,John Maclean,Michael Fassbender,Kodi Smit-McPhee,Ben Mendelsohn
Krush Groove�,Comedy|Drama|Music,,6.6,Michael Schultz,Blair Underwood,LisaGay Hamilton,Bobby Brown
Next Day Air�,Action|Comedy|Crime,10017041,5.9,Benny Boom,Omari Hardwick,Donald Faison,Mike Epps
Elmer Gantry�,Drama,,7.9,Richard Brooks,Shirley Jones,Jean Simmons,Edward Andrews
Judgment at Nuremberg�,Drama|War,,8.3,Stanley Kramer,Maximilian Schell,Montgomery Clift,Spencer Tracy
Trippin'�,Comedy,9016377,5.2,David Raynr,Donald Faison,Deon Richmond,Countess Vaughn
Robot Chicken�            ,Animation|Comedy,,7.8,,Matthew Senreich,Seth Green,Breckin Meyer
Red River�,Action|Adventure|Romance|Western,,7.8,Howard Hawks,Montgomery Clift,Walter Brennan,Harry Carey Jr.
Phat Girlz�,Comedy,7059537,3,Nnegest Likk�,Mo'Nique,Jimmy Jean-Louis,Joyful Drake
Before Midnight�,Drama|Romance,8114507,7.9,Richard Linklater,Seamus Davey-Fitzpatrick,Ariane Labed,Athina Rachel Tsangari
Teen Wolf Too�,Comedy|Fantasy,7888703,3.2,Christopher Leitch,John Astin,Robert Neary,Kim Darby
Phantasm II�,Action|Fantasy|Horror|Sci-Fi|Thriller,7282851,6.5,Don Coscarelli,Angus Scrimm,A. Michael Baldwin,James Le Gros
Woman Thou Art Loosed�,Drama,6879730,6.9,Michael Schultz,Loretta Devine,Kimberly Elise,Clifton Powell
Real Women Have Curves�,Comedy|Drama,5844929,7,Patricia Cardoso,America Ferrera,Lupe Ontiveros,George Lopez
Deadline Gallipoli�            ,Drama|War,,7.4,,Rachel Griffiths,Jessica De Gouw,Luke Ford
Water�,Drama|Romance,3222857,7.8,Deepa Mehta,John Abraham,Lisa Ray,Seema Biswas
East Is East�,Comedy|Drama,4170647,6.9,Damien O'Donnell,Archie Panjabi,Jimi Mistry,Om Puri
Whipped�,Comedy|Romance,4142507,4.4,Peter M. Cohen,Callie Thorne,Brian Van Holt,David Heyman
Kama Sutra: A Tale of Love�,Crime|Drama|History|Romance,4109095,6,Mira Nair,Indira Varma,Sarita Choudhury,Rekha
Please Give�,Comedy|Drama,4033268,6.6,Nicole Holofcener,Oliver Platt,Thomas Ian Nicholas,Ann Morgan Guilbert
Willy Wonka & the Chocolate Factory�,Family|Fantasy|Musical,,7.8,Mel Stuart,Peter Ostrum,Jack Albertson,Julie Dawn Cole
Warlock: The Armageddon�,Fantasy|Horror,3902679,5.3,Anthony Hickox,Julian Sands,Zach Galligan,Paula Marshall
8 Heads in a Duffel Bag�,Comedy|Crime,3559990,5.3,Tom Schulman,Kristy Swanson,George Hamilton,Dyan Cannon
Days of Heaven�,Drama|Romance,,8,Terrence Malick,Sam Shepard,Stuart Margolin,Richard Libertini
Thirteen Conversations About One Thing�,Drama,3287435,7.1,Jill Sprecher,Matthew McConaughey,Rob McElhenney,Amy Irving
Jawbreaker�,Comedy|Crime|Thriller,3071947,5.4,Darren Stein,Julie Benz,Judy Greer,Jeff Conaway
Basquiat�,Biography|Drama,2961991,6.9,Julian Schnabel,Gary Oldman,Michael Wincott,Courtney Love
Frances Ha�,Comedy|Drama|Romance,4063238,7.4,Noah Baumbach,Greta Gerwig,Grace Gummer,Vanessa Ray
Tsotsi�,Crime|Drama,2912363,7.3,Gavin Hood,Terry Pheto,Nambitha Mpumlwana,Rapulana Seiphemo
Happiness�,Comedy|Drama,3000000,7.8,Todd Solondz,Philip Seymour Hoffman,Jon Lovitz,Dylan Baker
DysFunktional Family�,Comedy|Documentary,2223990,6.6,George Gallo,Eddie Griffin,Joe Howard,Robert Noble
Tusk�,Comedy|Drama|Horror,1821983,5.4,Kevin Smith,Johnny Depp,Haley Joel Osment,Michael Parks
Oldboy�,Drama|Mystery|Thriller,2181290,8.4,Chan-wook Park,Min-sik Choi,Ji-tae Yu,Hye-jeong Kang
Letters to God�,Drama|Family,2848578,6.3,David Nixon,Robyn Lively,Michael Bolten,Christopher Schmidt
Hobo with a Shotgun�,Action|Comedy|Thriller,703002,6.1,Jason Eisener,Gregory Smith,Robb Wells,Molly Dunsworth
Compadres�,Action|Comedy,3105269,5,Enrique Begne,Kevin Pollak,H�ctor Jim�nez,Erick Elias
Freeway�,Comedy|Crime|Drama|Thriller,,6.9,Matthew Bright,Bokeem Woodbine,Dan Hedaya,Robert Peters
Love's Abiding Joy�,Drama|Family|Western,252726,7.2,Michael Landon Jr.,William Morgan Sheppard,Kevin Gage,Brianna Brown
Fish Tank�,Drama,373060,7.3,Andrea Arnold,Michael Fassbender,Harry Treadaway,Jason Maza
Damsels in Distress�,Comedy|Drama|Romance,1007535,5.7,Whit Stillman,Greta Gerwig,Megalyn Echikunwoke,Zach Woods
Creature�            ,Horror|Sci-Fi|Thriller,,5,,Craig T. Nelson,Colm Feore,Megalyn Echikunwoke
Bachelorette�,Comedy|Romance,418268,5.3,Leslye Headland,Kirsten Dunst,Adam Scott,Andrew Rannells
BrainDead�            ,Comedy|Drama|Horror|Sci-Fi|Thriller,,7.9,,Danny Pino,Megan Hilty,Zach Grenier
Brave New Girl�,Drama|Family|Music,,5,Bobby Roth,Virginia Madsen,Aaron Ashmore,Lindsey Haun
Tim and Eric's Billion Dollar Movie�,Comedy,200803,5.3,Tim Heidecker,Michael Gross,William Atherton,Bob Ross
The Gambler�,Crime|Drama|Thriller,33631221,6,Rupert Wyatt,George Kennedy,Cjon Saulsberry,Griffin Cleveland
The Grand�            ,Drama,,7.6,,Susan Hampshire,Amanda Mealing,Tim Healy
Summer Storm�,Comedy|Drama|Romance|Sport,95016,7.4,Marco Kreuzpaintner,Alicja Bachleda,Kostja Ullmann,Robert Stadlober
Fort McCoy�,Drama|History|War,73678,5.9,Kate Connor,Johnny Pacar,Eric Stoltz,Brendan Fehr
Chain Letter�,Horror|Thriller,143000,4.1,Deon Taylor,Matt Cohen,Betsy Russell,Noah Segan
Just Looking�,Comedy|Drama,39852,6.7,Jason Alexander,Gretchen Mol,Patti LuPone,Peter Onorati
The Divide�,Drama|Sci-Fi|Thriller,22000,5.8,Xavier Gens,Michael Biehn,Lauren German,Rosanna Arquette
The Eclipse�,Drama|Horror|Romance,128937,6.2,Conor McPherson,Aidan Quinn,Iben Hjejle,Jim Norton
Demonic�,Horror|Thriller,,5.3,Will Canon,Frank Grillo,Scott Mechlowicz,Aaron Yoo
My Big Fat Independent Movie�,Comedy,,3.3,Philip Zlotorynski,Neil Hopkins,Darren Keefe Reiher,David Douglas
Alice in Wonderland�,Adventure|Family|Fantasy,334185206,6.5,Tim Burton,Johnny Depp,Alan Rickman,Anne Hathaway
The Deported�,Comedy,,6.2,Lance Kawas,Taylor Negron,Michael Rapaport,Talia Shire
Tanner Hall�,Drama,5005,5.9,Francesca Gregorini,Tom Everett Scott,Amy Sedaris,Chris Kattan
Open Road�,Action|Drama|Thriller,,5.5,Marcio Garcia,John Savage,Kristi Clainos,Emily Nelson
They Came Together�,Comedy,,5.5,David Wain,Christopher Meloni,Amy Poehler,Jack McBrayer
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo�,Comedy,,2.6,Craig Moss,French Stewart,Ashley Martin,Olivia Alexander
Never Back Down 2: The Beatdown�,Action|Drama|Sport,,5.8,Michael Jai White,Michael Jai White,Alex Meraz,Jillian Murray
Point Blank�,Crime|Thriller,,7.4,John Boorman,Lee Marvin,Angie Dickinson,Carroll O'Connor
Four Single Fathers�,Comedy,,5.1,Paolo Monico,Stephanie Szostak,Sarah Rafferty,Salvatore Santone
Enter the Dangerous Mind�,Thriller,,5.2,Youssef Delara,Noel Gugliemi,David Bianchi,Jason Priestley
Something Wicked�,Drama|Horror|Mystery|Thriller,,4.8,Darin Scott,Julian Morris,Shantel VanSanten,John Robinson
AWOL-72�,Thriller,,3.9,Christian Sesma,Bokeem Woodbine,Brooke Newton,Brett Wagner
Iguana�,Adventure|Crime|Drama,,6.2,Monte Hellman,Everett McGill,Jack Taylor,Fabio Testi
Cinderella�,Drama|Family|Fantasy|Romance,201148159,7,Kenneth Branagh,Hayley Atwell,Derek Jacobi,Lily James
Chicago Overcoat�,Action|Adventure|Crime|Drama,,6.2,Brian Caunter,Mike Starr,Stacy Keach,Frank Vincent
Barry Munday�,Comedy|Drama|Romance,,5.9,Chris D'Arienzo,Judy Greer,Cybill Shepherd,Shea Whigham
Central Station�,Drama,5595428,8,Walter Salles,Fernanda Montenegro,Matheus Nachtergaele,Othon Bastos
Pocketful of Miracles�,Comedy|Drama,,7.3,Frank Capra,Ann-Margret,Glenn Ford,Thomas Mitchell
Close Range�,Action|Crime,,4.9,Isaac Florentine,Anthony L. Fernandez,Nick Chinlund,Scott Evans
Boynton Beach Club�,Comedy|Romance,3123749,6.5,Susan Seidelman,Dyan Cannon,Michael Nouri,Brenda Vaccaro
Amnesiac�,Drama|Horror|Mystery|Thriller,,4.3,Michael Polish,Olivia Rose Keegan,Patrick Bauchau,Mia Barron
Freakonomics�,Documentary,100675,6.4,Heidi Ewing,Greg Crowe,James Ransone,Tempestt Bledsoe
The Omen�,Fantasy|Horror|Mystery,,7.6,Richard Donner,Lee Remick,Patrick Troughton,Billie Whitelaw
High Tension�,Horror,3645438,6.8,Alexandre Aja,C�cile De France,Ma�wenn,Oana Pellea
Griff the Invisible�,Comedy|Drama|Romance|Sci-Fi,,6.1,Leon Ford,Maeve Dermody,Patrick Brammall,Kelly Paterniti
Unnatural�,Action|Horror|Thriller,,4,Hank Braxtan,Q'orianka Kilcher,Gregory Cruz,Allegra Carpenter
Hustle & Flow�,Crime|Drama|Music,22201636,7.4,Craig Brewer,Isaac Hayes,Paula Jai Parker,Elise Neal
Some Like It Hot�,Comedy|Music|Romance,25000000,8.3,Billy Wilder,Nehemiah Persoff,Joe E. Brown,George Raft
Friday the 13th Part VII: The New Blood�,Horror,19170001,5.3,John Carl Buechler,Kane Hodder,Terry Kiser,William Butler
The Wizard of Oz�,Adventure|Family|Fantasy|Musical,22202612,8.1,Victor Fleming,Margaret Hamilton,Terry,Billie Burke
Young Frankenstein�,Comedy,86300000,8,Mel Brooks,Madeline Kahn,Peter Boyle,Teri Garr
Diary of the Dead�,Horror,952620,5.7,George A. Romero,Megan Park,Shawn Roberts,Joe Dinicol
Lage Raho Munna Bhai�,Comedy|Drama|Romance,,8.2,Rajkumar Hirani,Vidya Balan,Sanjay Dutt,Jimmy Shergill
Ulee's Gold�,Drama,9054736,7.1,Victor Nunez,Peter Fonda,Patricia Richardson,Vanessa Zima
The Black Stallion�,Adventure|Family|Sport,,7.4,Carroll Ballard,Teri Garr,Kelly Reno,Hoyt Axton
Sardaar Ji�,Romance,,6.6,Rohit Jugraj,Bhavkhandan Singh Rakhra,Neeru Bajwa,Diljit Dosanjh
Journey to Saturn�,Action|Adventure|Animation|Comedy|Sci-Fi,,5.7,Thorbj�rn Christoffersen,Iben Hjejle,Frank Hvam,Casper Christensen
Donovan's Reef�,Adventure|Comedy|Romance,,6.9,John Ford,Lee Marvin,Cesar Romero,Jack Warden
The Dress�,Comedy|Drama,,7,Alex van Warmerdam,Rijk de Gooyer,Ariane Schluter,Henri Garcin
A Guy Named Joe�,Drama|Fantasy|Romance|War,,7,Victor Fleming,Spencer Tracy,Esther Williams,Irene Dunne
Blazing Saddles�,Comedy|Western,119500000,7.8,Mel Brooks,Madeline Kahn,David Huddleston,Harvey Korman
Friday the 13th: The Final Chapter�,Horror|Thriller,32600000,5.9,Joseph Zito,Judie Aronson,Tom Everett,Kimberly Beck
Ida�,Drama,3826455,7.4,Pawel Pawlikowski,Joanna Kulig,Agata Trzebuchowska,Agata Kulesza
Maurice�,Drama|Romance,3130592,7.8,James Ivory,Rupert Graves,Denholm Elliott,Simon Callow
Beer League�,Comedy|Sport,475000,6,Frank Sebastiano,Joe Lo Truglio,Laurie Metcalf,Seymour Cassel
The Astronaut's Wife�,Drama|Sci-Fi|Thriller,10654581,5.3,Rand Ravich,Johnny Depp,Charlize Theron,Clea DuVall
Riding Giants�,Documentary|History|Sport,2276368,7.9,Stacy Peralta,Gerry Lopez,Gabrielle Reece,Laird John Hamilton
Timecrimes�,Horror|Mystery|Sci-Fi|Thriller,38108,7.2,Nacho Vigalondo,Karra Elejalde,Nacho Vigalondo,B�rbara Goenaga
Silver Medallist�,Action|Adventure|Comedy,,7.4,Hao Ning,Jack Kao,Bo Huang,Zheng Xu
Timber Falls�,Horror|Thriller,,5.3,Tony Giglio,Brianna Brown,Nick Searcy,Beth Broderick
Singin' in the Rain�,Comedy|Musical|Romance,,8.3,Stanley Donen,Rita Moreno,Debbie Reynolds,Cyd Charisse
"Fat, Sick & Nearly Dead�",Documentary,,7.6,Joe Cross,Joe Cross,Joel Fuhrman,Amy Badberg
A Haunted House�,Comedy|Fantasy,40041683,5.1,Michael Tiddes,Essence Atkins,Alanna Ubach,J.B. Smoove
2016: Obama's America�,Documentary,33349949,5.1,Dinesh D'Souza,Barack Obama,Zackary Steven Graham,Dinesh D'Souza
